elapsed,Round,ntree,nbins,nbins_cats,max_depth,min_rows,max_after_balance_size,sample_rate,col_sample_rate_per_tree,Value
1011.60,1,30.0000,16.0000,7.0000,9.0000,%#4.0-1e,4.3337,0.5464,0.5456,0.9458
852.43,2,95.0000,66.0000,3.0000,13.0000,%#4.0-1e,4.2766,0.6835,0.5466,0.8329
461.31,3,45.0000,64.0000,7.0000,14.0000,%#4.0-1e,0.9165,0.9230,0.6117,0.9199
783.11,4,16.0000,76.0000,4.0000,9.0000,%#4.0-1e,1.7988,0.6646,0.7684,0.7690
817.79,5,59.0000,64.0000,3.0000,9.0000,4403.0000,4.8201,0.7309,0.8934,0.7329
732.53,6,47.0000,78.0000,6.0000,11.0000,%#4.0-1e,4.8999,0.5462,0.8894,0.8887
382.67,7,64.0000,74.0000,6.0000,17.0000,%#4.0-1e,3.4357,0.5075,0.7624,0.5000
393.45,8,100.0000,16.0000,3.0000,5.0000,%#4.0-1e,2.8422,0.9118,0.8960,0.7263
865.07,9,37.0000,23.0000,5.0000,17.0000,%#4.0-1e,1.9209,0.8729,0.9531,0.7236
416.59,10,88.0000,35.0000,7.0000,13.0000,%#4.0-1e,3.7184,0.6941,0.9894,0.5000
368.52,11,65.0000,44.0000,7.0000,19.0000,%#4.0-1e,3.7861,0.6643,0.9715,0.5000
1139.26,12,65.0000,66.0000,7.0000,15.0000,%#4.0-1e,4.6905,0.6194,0.7055,0.9161
681.52,13,46.0000,45.0000,3.0000,8.0000,%#4.0-1e,4.0364,0.5392,0.5749,0.7445
348.42,14,57.0000,43.0000,3.0000,5.0000,%#4.0-1e,3.6869,0.9537,0.7876,0.5000
675.31,15,35.0000,10.0000,6.0000,15.0000,%#4.0-1e,4.7024,0.6506,0.9719,0.7779
541.09,16,99.0000,74.0000,4.0000,1.0000,%#4.0-1e,2.7153,0.7201,0.8406,0.6869
820.71,17,21.0000,35.0000,4.0000,5.0000,%#4.0-1e,4.7621,0.8319,0.6509,0.7210
374.60,18,73.0000,63.0000,4.0000,4.0000,%#4.0-1e,0.8032,0.7254,0.9341,0.7163
336.71,19,43.0000,40.0000,8.0000,2.0000,%#4.0-1e,1.6716,0.5187,0.8088,0.5000
583.98,20,75.0000,47.0000,7.0000,10.0000,%#4.0-1e,2.5714,0.8951,0.9010,0.9046
431.58,21,24.0000,78.0000,5.0000,3.0000,%#4.0-1e,3.8972,0.7941,0.5618,0.7023
273.83,22,51.0000,51.0000,5.0000,5.0000,%#4.0-1e,1.0608,0.6488,0.6520,0.5000
594.60,23,17.0000,23.0000,6.0000,14.0000,%#4.0-1e,4.3424,0.7695,0.7298,0.8729
836.09,24,50.0000,16.0000,6.0000,15.0000,%#4.0-1e,3.3487,0.6757,0.7978,0.8470
341.30,25,41.0000,24.0000,7.0000,3.0000,%#4.0-1e,0.8658,0.9624,0.9873,0.8908
494.93,26,35.0000,31.0000,6.0000,9.0000,%#4.0-1e,1.4054,0.9717,0.9297,0.8770
355.44,27,96.0000,25.0000,7.0000,15.0000,%#4.0-1e,2.8599,0.9362,0.5064,0.5000
324.92,28,82.0000,22.0000,5.0000,12.0000,%#4.0-1e,1.6207,0.5888,0.7611,0.5000
462.01,29,50.0000,30.0000,7.0000,7.0000,%#4.0-1e,2.0811,0.6923,0.6380,0.9015
753.43,30,80.0000,24.0000,7.0000,17.0000,%#4.0-1e,4.9675,0.5304,0.9541,0.9101
558.02,31,50.0000,6.0000,4.0000,13.0000,%#4.0-1e,4.5301,0.5557,0.5379,0.7524
1171.36,32,49.0000,49.0000,8.0000,6.0000,%#4.0-1e,4.3834,0.6114,0.5913,0.9219
350.27,33,45.0000,9.0000,6.0000,2.0000,%#4.0-1e,4.6504,0.8392,0.5576,0.5000
750.40,34,59.0000,74.0000,6.0000,11.0000,7936.0000,4.7410,0.5583,0.6158,0.8908
357.74,35,80.0000,49.0000,8.0000,19.0000,%#4.0-1e,4.7097,0.5641,0.8439,0.5000
651.44,36,49.0000,42.0000,7.0000,6.0000,%#4.0-1e,1.3397,0.9002,0.8603,0.9216
631.48,37,67.0000,23.0000,6.0000,13.0000,%#4.0-1e,5.0000,0.5111,0.9772,0.8176
459.81,38,49.0000,5.0000,8.0000,6.0000,%#4.0-1e,4.0727,0.8187,0.9595,0.8709
591.21,39,37.0000,48.0000,6.0000,3.0000,%#4.0-1e,2.8826,0.8789,0.6806,0.8604
613.37,40,39.0000,50.0000,7.0000,16.0000,%#4.0-1e,4.9515,0.5826,0.6050,0.9219
398.04,41,86.0000,65.0000,6.0000,15.0000,%#4.0-1e,0.7221,0.7143,0.9367,0.7553
271.73,42,76.0000,25.0000,7.0000,6.0000,%#4.0-1e,0.9494,0.9210,0.6560,0.9046
262.44,43,49.0000,45.0000,4.0000,6.0000,%#4.0-1e,0.6063,0.9020,0.5512,0.7427
259.43,44,72.0000,64.0000,7.0000,16.0000,%#4.0-1e,1.2454,0.8026,0.9263,0.5000
566.79,45,34.0000,40.0000,7.0000,14.0000,%#4.0-1e,2.1393,0.6169,0.9137,0.9128
333.80,46,70.0000,65.0000,7.0000,16.0000,%#4.0-1e,5.0000,0.6319,0.5940,0.5000
1032.13,47,39.0000,65.0000,7.0000,9.0000,%#4.0-1e,4.3372,0.7293,0.7416,0.9245
340.10,48,60.0000,80.0000,7.0000,6.0000,%#4.0-1e,2.6103,0.7310,0.6094,0.5000
1008.50,49,65.0000,40.0000,3.0000,11.0000,%#4.0-1e,4.4782,0.7321,0.6287,0.8250
565.13,50,50.0000,34.0000,8.0000,6.0000,%#4.0-1e,4.3269,0.6463,0.5142,0.9136
640.19,51,60.0000,32.0000,5.0000,9.0000,%#4.0-1e,4.8925,0.5650,0.6103,0.8061
641.09,52,44.0000,42.0000,8.0000,6.0000,%#4.0-1e,3.5199,0.6264,0.8028,0.8737
972.64,53,34.0000,50.0000,8.0000,9.0000,%#4.0-1e,4.1181,0.6410,0.5070,0.9326
365.13,54,62.0000,21.0000,7.0000,15.0000,%#4.0-1e,4.1788,0.5000,0.8954,0.5000
529.99,55,47.0000,38.0000,8.0000,7.0000,%#4.0-1e,2.5702,0.8559,0.5924,0.9134
657.09,56,77.0000,57.0000,7.0000,11.0000,%#4.0-1e,2.1805,0.7390,0.9085,0.8859
577.61,57,36.0000,61.0000,6.0000,14.0000,%#4.0-1e,2.7303,0.5199,0.7715,0.8728
559.48,58,51.0000,42.0000,7.0000,6.0000,%#4.0-1e,1.0145,0.7952,0.5124,0.9252
885.71,59,46.0000,37.0000,7.0000,7.0000,%#4.0-1e,1.9973,0.6505,0.7091,0.9188
382.12,60,90.0000,49.0000,4.0000,14.0000,%#4.0-1e,1.1798,0.6263,0.6024,0.7505
341.79,61,50.0000,43.0000,7.0000,6.0000,%#4.0-1e,4.2527,0.9451,0.5709,0.5000
356.29,62,78.0000,17.0000,7.0000,12.0000,%#4.0-1e,4.8832,0.5939,0.6182,0.5000
576.85,63,43.0000,35.0000,7.0000,18.0000,%#4.0-1e,4.7026,0.5587,0.6275,0.9069
216.92,64,52.0000,35.0000,8.0000,6.0000,%#4.0-1e,0.7265,0.8674,0.7489,0.5000
1058.59,65,30.0000,40.0000,8.0000,19.0000,%#4.0-1e,4.2773,0.5939,0.5433,0.9314
343.70,66,53.0000,78.0000,6.0000,11.0000,%#4.0-1e,4.5142,0.6640,0.7020,0.5000
1116.19,67,55.0000,6.0000,7.0000,19.0000,%#4.0-1e,4.6013,0.6487,0.7322,0.9315
351.12,68,40.0000,33.0000,8.0000,4.0000,%#4.0-1e,4.2099,0.6390,0.6179,0.5000
357.54,69,27.0000,31.0000,7.0000,15.0000,%#4.0-1e,4.0873,0.5611,0.6456,0.5000
550.31,70,65.0000,23.0000,7.0000,11.0000,%#4.0-1e,3.0190,0.7098,0.5981,0.9259
